"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Top",5,"6.3%","2.5%","8.8%","60%","100%",17,11,30,4.3,"62.7%","20.8%","0%",-108,180,-1.4,7.8,"23.0%",644,"22.1%","21.7%",0.36,0.17
"Ahri","Middle",1,"1.3%","2.5%","3.8%","100%","100%",6,2,7,6.5,"54.2%","28.6%","0%",312,334,14,8.8,"21.1%",765,"27.3%","22.0%",0.34,0.44
"Akali","Middle",5,"6.3%","6.3%","12.5%","40%","100%",29,15,26,3.7,"70.5%","23.1%","40%",-181,-128,-3.2,7.6,"21.7%",652,"23.8%","22.4%",0.28,0.21
"Alistar","Support",24,"30.0%","31.3%","61.3%","54%","29%",14,103,270,2.8,"77.6%","29.3%","29%",-76,66,-0.2,0.9,"1.7%",179,"6.6%","9.3%",1.86,0.31
"Ambessa","Top",18,"22.5%","30.0%","52.5%","39%","61%",58,66,87,2.2,"55.1%","19.9%","11%",-31,56,-0.9,7.9,"24.5%",656,"24.0%","21.9%",0.29,0.17
"Anivia","Middle",4,"5.0%","0.0%","5.0%","50%","100%",7,9,23,3.3,"68.2%","16.4%","0%",-301,-246,0,8.3,"24.0%",679,"23.0%","22.1%",0.42,0.28
"Annie","Middle",4,"5.0%","11.3%","16.3%","0%","100%",3,18,13,0.9,"55.2%","21.7%","50%",-7,157,0.3,7.1,"19.4%",602,"23.3%","20.1%",0.35,0.17
"Ashe","ADC",4,"5.0%","0.0%","5.0%","75%","75%",16,13,32,3.7,"66.7%","22.0%","25%",263,486,11.8,8.3,"26.4%",703,"23.1%","23.4%",0.45,0.45
"Aurora","Middle",16,"20.0%","26.3%","47.5%","44%","19%",61,42,95,3.7,"72.6%","17.1%","19%",-193,-225,-5.1,8,"23.2%",696,"27.1%","22.3%",0.29,0.26
"Aurora","Top",1,"1.3%","26.3%","47.5%","100%","100%",4,3,7,3.7,"57.9%","27.3%","0%",-108,-3,3,7.8,"22.9%",811,"28.9%","20.7%",0.55,0.16
"Azir","Middle",14,"17.5%","63.7%","81.3%","50%","36%",51,40,74,3.1,"61.6%","18.7%","14%",46,-13,-2.4,8.7,"26.8%",722,"25.9%","24.2%",0.45,0.28
"Bard","Support",12,"15.0%","28.7%","43.8%","50%","67%",13,34,144,4.6,"82.2%","19.8%","25%",12,57,0.2,1,"2.8%",247,"9.1%","10.4%",2.01,0.6
"Blitzcrank","Support",1,"1.3%","2.5%","3.8%","0%","100%",0,5,7,1.4,"63.6%","26.3%","0%",24,-87,-2,1,"2.3%",191,"9.3%","7.7%",2.2,0.47
"Braum","Support",16,"20.0%","18.8%","38.8%","50%","44%",8,58,198,3.6,"82.7%","25.7%","31%",49,-29,-0.6,1,"1.9%",230,"8.2%","9.8%",1.96,0.41
"Caitlyn","ADC",15,"18.8%","26.3%","45.0%","33%","47%",65,36,43,3,"72.0%","15.4%","7%",-23,-216,5.1,9.1,"29.9%",712,"29.6%","27.7%",0.41,0.29
"Camille","Top",3,"3.8%","0.0%","3.8%","67%","100%",12,12,22,2.8,"63.0%","31.6%","67%",43,136,-7.3,7.9,"23.8%",569,"23.2%","22.7%",0.28,0.25
"Cassiopeia","Middle",8,"10.0%","11.3%","21.3%","50%","75%",34,21,61,4.5,"76.6%","17.9%","63%",-31,167,4.6,8.2,"25.1%",656,"23.8%","23.8%",0.5,0.18
"Corki","ADC",21,"26.3%","10.0%","36.3%","52%","38%",111,72,133,3.4,"74.2%","20.8%","19%",-197,-108,-5.5,8.9,"29.4%",815,"29.1%","25.4%",0.38,0.36
"Dr. Mundo","Jungle",5,"6.3%","0.0%","6.3%","100%","60%",23,7,43,9.4,"71.7%","13.7%","40%",414,513,9,6.9,"19.8%",708,"23.3%","20.9%",0.35,0.48
"Draven","ADC",5,"6.3%","10.0%","16.3%","40%","80%",22,15,25,3.1,"67.1%","16.9%","40%",554,106,0.8,8.9,"29.1%",625,"24.7%","28.0%",0.44,0.33
"Elise","Support",1,"1.3%","0.0%","1.3%","0%","0%",0,5,4,0.8,"66.7%","22.7%","0%",-23,-521,2,1.5,"4.4%",338,"15.3%","10.4%",1.83,0.51
"Ezreal","ADC",15,"18.8%","11.3%","30.0%","53%","73%",59,29,87,5,"66.4%","13.3%","7%",-8,170,1.1,9.4,"29.6%",866,"31.0%","25.0%",0.42,0.35
"Galio","Middle",9,"11.3%","16.3%","31.3%","67%","56%",30,20,95,6.3,"69.1%","17.7%","56%",-156,-195,-13.4,8.1,"24.0%",568,"19.6%","20.9%",0.37,0.24
"Galio","Top",3,"3.8%","16.3%","31.3%","100%","100%",4,4,33,9.3,"67.3%","15.4%","0%",-182,-32,-4,7,"18.9%",498,"16.7%","18.3%",0.36,0.15
"Gnar","Top",1,"1.3%","0.0%","1.3%","100%","100%",2,3,4,2,"35.3%","60.0%","0%",590,785,18,8.5,"24.5%",491,"18.2%","20.1%",0.37,0.14
"Gragas","Top",1,"1.3%","0.0%","1.3%","100%","0%",2,2,7,4.5,"52.9%","25.0%","0%",23,-81,-4,6.7,"19.5%",682,"19.9%","18.1%",0.37,0.2
"Gwen","Top",1,"1.3%","1.3%","2.5%","100%","100%",10,6,6,2.7,"55.2%","27.3%","100%",617,2,-10,7.4,"25.6%",764,"23.2%","23.5%",0.34,0.54
"Hwei","Middle",3,"3.8%","3.8%","7.5%","67%","67%",9,10,26,3.5,"77.8%","30.3%","0%",-16,43,6,9,"26.6%",811,"30.3%","22.8%",0.5,0.28
"Ivern","Jungle",1,"1.3%","0.0%","1.3%","0%","100%",1,4,3,1,"100.0%","28.6%","100%",375,57,-3,5.2,"15.6%",170,"11.2%","20.7%",0.34,0.31
"Jarvan IV","Jungle",21,"26.3%","6.3%","32.5%","52%","33%",57,77,230,3.7,"84.7%","21.9%","43%",17,85,3,6.4,"18.7%",392,"14.4%","19.2%",0.33,0.37
"Jax","Top",5,"6.3%","3.8%","10.0%","40%","100%",20,22,11,1.4,"41.3%","26.2%","20%",-274,-442,-1.8,7.6,"22.4%",493,"18.1%","21.9%",0.44,0.15
"Jayce","Top",1,"1.3%","1.3%","2.5%","0%","100%",1,6,2,0.5,"42.9%","24.0%","0%",200,-903,12,7.7,"26.5%",566,"27.1%","21.2%",0.51,0.2
"Jhin","ADC",4,"5.0%","5.0%","10.0%","50%","75%",12,8,34,5.8,"76.7%","13.6%","50%",-156,-315,-9,8.8,"28.3%",648,"23.7%","23.3%",0.38,0.26
"Jinx","ADC",1,"1.3%","0.0%","1.3%","0%","0%",5,1,9,14,"82.4%","10.0%","0%",-461,-952,-26,8.1,"31.0%",696,"26.5%","25.5%",0.45,0.4
"K'Sante","Top",26,"32.5%","6.3%","38.8%","35%","35%",44,60,130,2.9,"52.7%","14.8%","12%",-149,-63,-2.2,7.8,"22.4%",464,"18.8%","20.4%",0.37,0.18
"Kai'Sa","ADC",18,"22.5%","21.3%","43.8%","33%","44%",90,59,76,2.8,"71.6%","18.1%","28%",98,124,1.8,9.4,"31.0%",650,"26.3%","27.9%",0.45,0.33
"Kalista","ADC",2,"2.5%","1.3%","3.8%","100%","0%",15,2,13,14,"84.8%","20.0%","50%",346,34,13.5,9.2,"31.5%",882,"27.9%","27.8%",0.55,0.45
"Karma","Support",5,"6.3%","13.8%","20.0%","40%","80%",0,13,39,3,"75.0%","23.2%","60%",-46,-7,-4.4,1,"2.3%",215,"9.1%","9.7%",1.88,0.46
"Kassadin","Middle",1,"1.3%","0.0%","1.3%","0%","100%",0,3,2,0.7,"66.7%","14.3%","0%",-455,219,-8,8.3,"27.5%",401,"26.1%","21.5%",0.37,0.07
"Kled","Top",1,"1.3%","1.3%","2.5%","0%","100%",2,4,2,1,"80.0%","20.0%","0%",96,33,-9,9.4,"31.4%",396,"18.9%","29.1%",0.26,0.16
"LeBlanc","Middle",4,"5.0%","8.8%","13.8%","75%","75%",26,11,23,4.5,"71.0%","19.0%","50%",183,-138,1.8,7.8,"20.3%",800,"28.4%","23.6%",0.18,0.26
"Lee Sin","-",0,"0%","3.8%","3.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Leona","Support",15,"18.8%","7.5%","26.3%","53%","73%",7,57,156,2.9,"69.4%","22.5%","20%",-33,47,2.6,1,"1.9%",196,"7.2%","9.2%",2.05,0.45
"Lillia","-",0,"0%","1.3%","1.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Lucian","ADC",9,"11.3%","3.8%","15.0%","44%","56%",38,22,46,3.8,"68.9%","19.0%","33%",147,302,2.4,9.3,"30.9%",815,"28.6%","25.9%",0.47,0.44
"Lulu","Support",4,"5.0%","6.3%","11.3%","25%","50%",2,6,39,6.8,"73.2%","12.5%","25%",-63,225,2.5,1.1,"2.5%",158,"7.2%","9.4%",1.8,0.51
"Maokai","Jungle",2,"2.5%","3.8%","6.3%","0%","100%",1,6,2,0.5,"33.3%","19.4%","50%",-21,138,-2,5.9,"14.6%",508,"22.6%","16.2%",0.37,0.17
"Mel","Middle",3,"3.8%","0.0%","3.8%","100%","33%",26,12,18,3.7,"64.7%","25.5%","0%",213,154,8,7.4,"21.5%",874,"24.9%","22.4%",0.54,0.18
"Miss Fortune","ADC",2,"2.5%","1.3%","3.8%","50%","100%",8,4,13,5.3,"70.0%","15.4%","0%",63,-4,9,10.1,"31.9%",671,"29.9%","26.8%",0.51,0.47
"Mordekaiser","Top",8,"10.0%","2.5%","12.5%","38%","88%",24,29,28,1.8,"47.7%","20.7%","0%",104,233,2.5,7.6,"22.4%",584,"21.7%","20.9%",0.38,0.12
"Morgana","Support",1,"1.3%","0.0%","1.3%","0%","100%",0,6,5,0.8,"83.3%","42.9%","0%",-145,318,-4,1,"2.7%",255,"11.0%","9.3%",1.86,0.54
"Naafiri","Jungle",5,"6.3%","0.0%","6.3%","60%","60%",24,15,28,3.5,"70.3%","24.2%","40%",0,-113,-1.6,7.2,"22.4%",485,"19.0%","20.9%",0.31,0.19
"Nami","Support",5,"6.3%","0.0%","6.3%","20%","80%",4,19,45,2.6,"83.1%","20.7%","20%",6,-33,0.2,1,"1.9%",219,"8.7%","9.5%",1.61,0.28
"Nautilus","Support",11,"13.8%","8.8%","22.5%","36%","82%",7,58,118,2.2,"74.4%","27.8%","9%",3,-95,3.6,1.1,"2.2%",201,"7.4%","9.6%",1.98,0.42
"Neeko","Support",19,"23.8%","45.0%","68.8%","63%","16%",19,66,185,3.1,"68.0%","22.8%","32%",119,80,-2.2,1.1,"3.1%",359,"13.1%","10.4%",1.82,0.5
"Nidalee","Jungle",1,"1.3%","1.3%","2.5%","100%","100%",3,1,13,16,"84.2%","16.7%","0%",272,751,15,7.7,"21.9%",492,"17.7%","19.8%",0.37,0.47
"Nocturne","Jungle",4,"5.0%","2.5%","7.5%","75%","75%",9,11,45,4.9,"72.0%","20.8%","50%",115,-14,4.3,6.7,"20.2%",398,"13.1%","18.6%",0.26,0.32
"Orianna","Middle",19,"23.8%","56.3%","80.0%","58%","21%",74,49,141,4.4,"79.0%","17.8%","16%",104,111,5.6,8.7,"25.5%",773,"28.0%","24.1%",0.46,0.23
"Ornn","Top",11,"13.8%","7.5%","21.3%","64%","73%",23,31,85,3.5,"59.3%","19.1%","27%",-298,-261,-11.2,6.9,"19.6%",457,"15.8%","17.8%",0.39,0.17
"Pantheon","Jungle",11,"13.8%","6.3%","21.3%","36%","45%",50,42,65,2.7,"71.4%","21.5%","73%",85,-206,-5.4,6.1,"17.6%",530,"20.3%","20.5%",0.31,0.22
"Pantheon","Support",1,"1.3%","6.3%","21.3%","0%","100%",0,6,10,1.7,"66.7%","30.0%","100%",2,-209,-1,1.2,"3.8%",261,"8.1%","9.5%",1.97,0.51
"Poppy","Jungle",2,"2.5%","53.8%","70.0%","50%","50%",2,3,12,4.7,"63.6%","15.8%","100%",-78,15,0.5,6.4,"18.0%",341,"14.3%","17.3%",0.41,0.41
"Poppy","Support",8,"10.0%","53.8%","70.0%","88%","13%",17,22,103,5.5,"72.3%","23.9%","38%",88,154,1.1,1,"2.1%",253,"8.2%","10.8%",2.06,0.41
"Poppy","Top",3,"3.8%","53.8%","70.0%","67%","100%",8,3,12,6.7,"40.8%","8.3%","0%",-198,274,-3,8.1,"24.8%",525,"20.1%","21.4%",0.37,0.26
"Pyke","-",0,"0%","2.5%","2.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Qiyana","Jungle",15,"18.8%","35.0%","53.8%","47%","67%",69,55,86,2.8,"70.8%","22.3%","33%",171,255,6.2,7.7,"23.1%",569,"20.4%","23.3%",0.34,0.51
"Rakan","Support",21,"26.3%","15.0%","41.3%","48%","48%",14,60,235,4.2,"85.9%","19.9%","48%",-34,-176,-0.8,1,"2.5%",186,"7.3%","10.1%",1.95,0.54
"Rek'Sai","Top",15,"18.8%","5.0%","23.8%","53%","93%",40,46,81,2.6,"54.5%","19.8%","7%",93,-81,0.5,8.2,"25.6%",583,"21.4%","22.1%",0.35,0.25
"Rell","Support",9,"11.3%","3.8%","15.0%","44%","56%",6,35,102,3.1,"81.8%","24.5%","11%",-45,6,2,1,"1.9%",177,"6.9%","9.8%",1.9,0.42
"Renata Glasc","Support",3,"3.8%","6.3%","10.0%","100%","67%",1,3,58,19.7,"88.1%","12.0%","33%",53,104,-6.7,0.9,"2.2%",289,"8.1%","11.1%",1.76,0.38
"Renekton","Top",13,"16.3%","11.3%","27.5%","46%","23%",32,44,64,2.2,"57.1%","24.7%","31%",488,288,11.9,8.6,"25.0%",505,"19.9%","22.4%",0.4,0.21
"Rumble","Top",20,"25.0%","15.0%","40.0%","50%","5%",55,67,139,2.9,"61.8%","21.3%","5%",166,108,5.2,7.3,"20.3%",672,"23.8%","20.5%",0.47,0.12
"Ryze","Middle",22,"27.5%","18.8%","46.3%","36%","23%",74,76,119,2.5,"65.2%","19.9%","27%",205,186,3.7,9,"26.8%",641,"24.4%","23.8%",0.46,0.22
"Sejuani","Jungle",4,"5.0%","0.0%","5.0%","0%","75%",3,8,42,5.6,"81.8%","11.0%","50%",-270,-360,-7.5,6.1,"17.9%",416,"14.7%","17.3%",0.35,0.43
"Senna","ADC",1,"1.3%","0.0%","1.3%","0%","100%",2,3,1,1,"75.0%","11.5%","0%",-298,-322,-1,8.2,"26.3%",839,"34.2%","28.2%",0.48,0.08
"Seraphine","Support",1,"1.3%","0.0%","1.3%","100%","100%",1,2,9,5,"100.0%","11.8%","100%",160,-396,-1,1,"3.4%",386,"12.7%","12.6%",1.56,0.31
"Sion","Top",21,"26.3%","38.8%","65.0%","67%","10%",58,44,176,5.3,"60.8%","17.5%","14%",-118,-130,-2.9,7.6,"21.8%",559,"19.7%","19.6%",0.41,0.14
"Sivir","ADC",13,"16.3%","20.0%","36.3%","38%","46%",45,35,83,3.7,"70.7%","17.9%","23%",-111,-216,-6.5,9.6,"31.2%",804,"30.4%","25.2%",0.42,0.31
"Skarner","Jungle",4,"5.0%","1.3%","6.3%","0%","0%",6,15,23,1.9,"87.9%","17.6%","0%",33,4,-2.3,6.3,"18.1%",465,"19.4%","19.7%",0.31,0.27
"Smolder","ADC",1,"1.3%","2.5%","6.3%","0%","100%",2,2,3,2.5,"83.3%","10.5%","100%",452,162,11,10.9,"36.5%",815,"40.8%","28.8%",0.59,0.19
"Smolder","Middle",2,"2.5%","2.5%","6.3%","50%","100%",13,9,13,2.9,"78.8%","18.8%","0%",101,-42,13,8.8,"28.3%",1011,"35.0%","28.4%",0.45,0.21
"Soraka","Support",1,"1.3%","0.0%","1.3%","0%","100%",0,2,2,1,"66.7%","13.3%","0%",63,285,5,0.9,"1.1%",191,"5.8%","7.7%",1.55,0.16
"Swain","Middle",1,"1.3%","0.0%","1.3%","0%","100%",3,5,5,1.6,"80.0%","23.8%","0%",69,-309,1,8.1,"24.6%",653,"28.5%","26.0%",0.48,0.11
"Sylas","Middle",4,"5.0%","2.5%","7.5%","0%","75%",9,16,17,1.6,"56.5%","19.8%","0%",-268,-475,-8.3,8.3,"26.3%",519,"22.5%","21.9%",0.25,0.3
"Syndra","Middle",3,"3.8%","1.3%","5.0%","33%","100%",11,8,22,4.1,"73.3%","22.2%","67%",107,-105,1,8,"24.7%",631,"26.3%","22.2%",0.35,0.22
"Tahm Kench","Support",1,"1.3%","0.0%","1.3%","0%","100%",0,4,6,1.5,"75.0%","23.5%","100%",-205,-425,-2,0.9,"0.9%",193,"8.2%","8.3%",1.65,0.13
"Taliyah","Middle",22,"27.5%","22.5%","50.0%","50%","55%",64,56,187,4.5,"72.3%","17.6%","23%",-127,-89,-2.4,8.8,"26.6%",700,"25.8%","23.1%",0.48,0.22
"Thresh","Support",1,"1.3%","0.0%","1.3%","0%","100%",0,3,2,0.7,"50.0%","21.4%","0%",-58,-556,-1,0.9,"0.7%",76,"5.0%","8.6%",1.57,0.2
"Tristana","-",0,"0%","2.5%","2.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Trundle","Jungle",17,"21.3%","15.0%","36.3%","59%","47%",51,34,131,5.4,"77.4%","16.6%","35%",-135,-162,-2.5,6.7,"20.1%",403,"14.6%","20.3%",0.35,0.5
"Twisted Fate","-",0,"0%","1.3%","1.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Varus","ADC",13,"16.3%","3.8%","20.0%","77%","38%",61,24,106,7,"70.5%","14.7%","15%",-44,-123,2.1,9.1,"28.0%",942,"31.2%","24.3%",0.47,0.37
"Vayne","ADC",2,"2.5%","0.0%","2.5%","50%","100%",15,5,17,6.4,"76.2%","20.8%","100%",-154,175,-6,8.9,"28.9%",836,"26.7%","26.8%",0.35,0.43
"Vex","-",0,"0%","1.3%","1.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Vi","Jungle",16,"20.0%","21.3%","41.3%","31%","44%",54,54,85,2.6,"68.5%","20.5%","25%",28,47,-2.2,6.7,"19.5%",319,"12.6%","20.4%",0.37,0.38
"Viego","Jungle",2,"2.5%","0.0%","2.5%","50%","100%",13,6,10,3.8,"71.9%","17.1%","0%",-394,-388,-2.5,7.6,"24.4%",528,"15.6%","23.4%",0.34,0.46
"Viktor","Middle",7,"8.8%","2.5%","11.3%","57%","43%",28,13,42,5.4,"65.4%","15.9%","29%",-20,159,2.1,8.8,"24.7%",931,"32.0%","23.7%",0.48,0.2
"Volibear","-",0,"0%","1.3%","1.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Wukong","Jungle",21,"26.3%","35.0%","61.3%","57%","14%",81,60,152,3.9,"65.6%","19.5%","24%",81,53,1.7,7.1,"21.2%",428,"14.8%","20.4%",0.34,0.4
"Xayah","ADC",11,"13.8%","10.0%","23.8%","55%","73%",43,25,69,4.5,"64.0%","15.7%","36%",-39,162,2.3,9.4,"31.3%",742,"26.8%","25.1%",0.42,0.37
"Xin Zhao","Jungle",28,"35.0%","10.0%","45.0%","61%","71%",82,86,220,3.5,"65.7%","22.6%","25%",-188,-132,-2.9,6.8,"20.4%",449,"16.1%","19.6%",0.34,0.36
"Yone","Middle",5,"6.3%","11.3%","17.5%","80%","100%",30,8,38,8.5,"73.1%","11.6%","80%",197,247,0.6,9,"28.6%",711,"23.9%","25.8%",0.42,0.26
"Yorick","Top",3,"3.8%","7.5%","11.3%","0%","33%",3,15,10,0.9,"68.4%","27.3%","0%",-77,4,6,6.9,"21.2%",609,"27.0%","22.0%",0.42,0.21
"Yunara","ADC",15,"18.8%","70.0%","88.8%","67%","7%",77,40,119,4.9,"72.3%","20.4%","20%",-29,-78,-0.9,9.2,"30.3%",780,"27.2%","26.1%",0.45,0.36
"Zed","Jungle",1,"1.3%","0.0%","1.3%","0%","100%",2,3,4,2,"85.7%","16.7%","100%",334,411,8,7.2,"19.4%",575,"22.3%","23.0%",0.34,0.27
"Zeri","ADC",1,"1.3%","1.3%","2.5%","100%","100%",11,1,10,21,"87.5%","14.3%","0%",354,-888,-10,9.5,"23.1%",981,"31.4%","26.8%",0.41,0.41
"Ziggs","ADC",7,"8.8%","8.8%","20.0%","43%","57%",30,22,52,3.7,"68.9%","19.1%","0%",92,313,-1.3,8.4,"26.3%",873,"31.4%","23.0%",0.52,0.2
"Ziggs","Middle",2,"2.5%","8.8%","20.0%","100%","100%",10,3,16,8.7,"66.7%","18.8%","0%",208,-25,3,9.4,"28.6%",919,"34.1%","24.7%",0.4,0.17
"Zoe","Middle",1,"1.3%","2.5%","3.8%","100%","0%",6,1,13,19,"82.6%","8.3%","100%",594,650,2,8.2,"24.9%",943,"25.9%","26.0%",0.58,0.2